n,x,v
1,0.785398,-0.0346836
2,0.785225,-0.0693672
3,0.784878,-0.104045
4,0.784358,-0.13871
5,0.783664,-0.173358
6,0.782797,-0.207981
7,0.781757,-0.242574
8,0.780545,-0.277132
9,0.779159,-0.311646
10,0.777601,-0.346113
11,0.77587,-0.380525
12,0.773967,-0.414877
13,0.771893,-0.449161
14,0.769647,-0.483373
15,0.76723,-0.517506
16,0.764643,-0.551554
17,0.761885,-0.585511
18,0.758958,-0.619369
19,0.755861,-0.653124
20,0.752595,-0.686768
21,0.749161,-0.720295
22,0.74556,-0.753699
23,0.741791,-0.786974
24,0.737856,-0.820113
25,0.733756,-0.853109
26,0.72949,-0.885956
27,0.725061,-0.918647
28,0.720467,-0.951176
29,0.715711,-0.983536
30,0.710794,-1.01572
31,0.705715,-1.04772
32,0.700477,-1.07954
33,0.695079,-1.11115
34,0.689523,-1.14257
35,0.68381,-1.17377
36,0.677941,-1.20476
37,0.671918,-1.23552
38,0.66574,-1.26605
39,0.65941,-1.29635
40,0.652928,-1.3264
41,0.646296,-1.3562
42,0.639515,-1.38574
43,0.632586,-1.41501
44,0.625511,-1.44401
45,0.618291,-1.47273
46,0.610928,-1.50116
47,0.603422,-1.5293
48,0.595775,-1.55713
49,0.58799,-1.58466
50,0.580066,-1.61186
51,0.572007,-1.63875
52,0.563813,-1.6653
53,0.555487,-1.69151
54,0.547029,-1.71738
55,0.538442,-1.74289
56,0.529728,-1.76805
57,0.520888,-1.79283
58,0.511923,-1.81724
59,0.502837,-1.84127
60,0.493631,-1.86491
61,0.484306,-1.88815
62,0.474866,-1.91098
63,0.465311,-1.93341
64,0.455644,-1.95542
65,0.445867,-1.977
66,0.435982,-1.99816
67,0.425991,-2.01887
68,0.415896,-2.03914
69,0.405701,-2.05896
70,0.395406,-2.07831
71,0.385014,-2.09721
72,0.374528,-2.11563
73,0.36395,-2.13357
74,0.353282,-2.15103
75,0.342527,-2.168
76,0.331687,-2.18448
77,0.320765,-2.20045
78,0.309762,-2.21592
79,0.298683,-2.23087
80,0.287529,-2.2453
81,0.276302,-2.25921
82,0.265006,-2.27259
83,0.253643,-2.28544
84,0.242216,-2.29775
85,0.230727,-2.30951
86,0.21918,-2.32073
87,0.207576,-2.33139
88,0.195919,-2.3415
89,0.184211,-2.35105
90,0.172456,-2.36003
91,0.160656,-2.36845
92,0.148814,-2.3763
93,0.136932,-2.38357
94,0.125014,-2.39027
95,0.113063,-2.39638
96,0.101081,-2.40192
97,0.0890716,-2.40687
98,0.0770373,-2.41123
99,0.0649811,-2.415
100,0.0529061,-2.41819
101,0.0408152,-2.42078
102,0.0287113,-2.42278
103,0.0165973,-2.42419
104,0.00447637,-2.42501
105,-0.00764866,-2.42523
106,-0.0197748,-2.42485
107,-0.031899,-2.42388
108,-0.0440184,-2.42232
109,-0.05613,-2.42016
110,-0.0682308,-2.41741
111,-0.0803179,-2.41406
112,-0.0923882,-2.41013
113,-0.104439,-2.4056
114,-0.116467,-2.40049
115,-0.128469,-2.39479
116,-0.140443,-2.3885
117,-0.152386,-2.38164
118,-0.164294,-2.37419
119,-0.176165,-2.36617
120,-0.187996,-2.35757
121,-0.199784,-2.34841
122,-0.211526,-2.33867
123,-0.223219,-2.32837
124,-0.234861,-2.31752
125,-0.246448,-2.3061
126,-0.257979,-2.29414
127,-0.26945,-2.28162
128,-0.280858,-2.26856
129,-0.292201,-2.25497
130,-0.303475,-2.24084
131,-0.31468,-2.22618
132,-0.325811,-2.211
133,-0.336866,-2.1953
134,-0.347842,-2.17909
135,-0.358737,-2.16237
136,-0.369549,-2.14515
137,-0.380275,-2.12743
138,-0.390912,-2.10922
139,-0.401458,-2.09053
140,-0.411911,-2.07137
141,-0.422268,-2.05173
142,-0.432526,-2.03163
143,-0.442685,-2.01107
144,-0.45274,-1.99006
145,-0.46269,-1.9686
146,-0.472533,-1.94671
147,-0.482267,-1.92438
148,-0.491889,-1.90163
149,-0.501397,-1.87847
150,-0.510789,-1.85489
151,-0.520064,-1.83091
152,-0.529218,-1.80654
153,-0.538251,-1.78177
154,-0.54716,-1.75663
155,-0.555943,-1.73111
156,-0.564598,-1.70522
157,-0.573125,-1.67898
158,-0.581519,-1.65238
159,-0.589781,-1.62544
160,-0.597909,-1.59816
161,-0.605899,-1.57055
162,-0.613752,-1.54261
163,-0.621465,-1.51436
164,-0.629037,-1.4858
165,-0.636466,-1.45695
166,-0.643751,-1.42779
167,-0.65089,-1.39835
168,-0.657881,-1.36863
169,-0.664725,-1.33864
170,-0.671418,-1.30839
171,-0.67796,-1.27787
172,-0.684349,-1.24711
173,-0.690585,-1.2161
174,-0.696665,-1.18486
175,-0.702589,-1.15338
176,-0.708356,-1.12169
177,-0.713965,-1.08977
178,-0.719414,-1.05766
179,-0.724702,-1.02533
180,-0.729829,-0.992818
181,-0.734793,-0.960114
182,-0.739593,-0.92723
183,-0.744229,-0.894171
184,-0.7487,-0.860944
185,-0.753005,-0.827556
186,-0.757143,-0.794014
187,-0.761113,-0.760324
188,-0.764914,-0.726493
189,-0.768547,-0.692527
190,-0.77201,-0.658433
191,-0.775302,-0.624217
192,-0.778423,-0.589885
193,-0.781372,-0.555444
194,-0.784149,-0.520901
195,-0.786754,-0.48626
196,-0.789185,-0.45153
197,-0.791443,-0.416715
198,-0.793526,-0.381823
199,-0.795436,-0.346858
200,-0.79717,-0.311828
201,-0.798729,-0.276739
202,-0.800113,-0.241596
203,-0.801321,-0.206406
204,-0.802353,-0.171174
205,-0.803209,-0.135908
206,-0.803888,-0.100612
207,-0.804391,-0.065293
208,-0.804718,-0.0299569
209,-0.804867,0.00539021
210,-0.80484,0.0407424
211,-0.804637,0.0760938
212,-0.804256,0.111438
213,-0.803699,0.14677
214,-0.802965,0.182082
215,-0.802055,0.21737
216,-0.800968,0.252626
217,-0.799705,0.287845
218,-0.798266,0.323022
219,-0.796651,0.358149
220,-0.79486,0.39322
221,-0.792894,0.428231
222,-0.790753,0.463173
223,-0.788437,0.498042
224,-0.785946,0.532831
225,-0.783282,0.567533
226,-0.780445,0.602143
227,-0.777434,0.636655
228,-0.774251,0.671061
229,-0.770895,0.705356
230,-0.767369,0.739533
231,-0.763671,0.773585
232,-0.759803,0.807507
233,-0.755765,0.841292
234,-0.751559,0.874933
235,-0.747184,0.908423
236,-0.742642,0.941756
237,-0.737933,0.974926
238,-0.733059,1.00792
239,-0.728019,1.04075
240,-0.722815,1.07338
241,-0.717449,1.10583
242,-0.711919,1.13808
243,-0.706229,1.17012
244,-0.700378,1.20195
245,-0.694369,1.23357
246,-0.688201,1.26495
247,-0.681876,1.29611
248,-0.675395,1.32702
249,-0.66876,1.35769
250,-0.661972,1.3881
251,-0.655031,1.41825
252,-0.64794,1.44813
253,-0.640699,1.47773
254,-0.633311,1.50705
255,-0.625776,1.53608
256,-0.618095,1.56481
257,-0.610271,1.59324
258,-0.602305,1.62135
259,-0.594198,1.64914
260,-0.585952,1.6766
261,-0.577569,1.70372
262,-0.569051,1.7305
263,-0.560398,1.75693
264,-0.551614,1.783
265,-0.542699,1.80871
266,-0.533655,1.83404
267,-0.524485,1.85899
268,-0.51519,1.88355
269,-0.505772,1.90772
270,-0.496234,1.93148
271,-0.486576,1.95484
272,-0.476802,1.97777
273,-0.466913,2.00028
274,-0.456912,2.02236
275,-0.4468,2.044
276,-0.43658,2.0652
277,-0.426254,2.08594
278,-0.415824,2.10622
279,-0.405293,2.12603
280,-0.394663,2.14537
281,-0.383936,2.16423
282,-0.373115,2.1826
283,-0.362202,2.20048
284,-0.3512,2.21786
285,-0.34011,2.23474
286,-0.328937,2.2511
287,-0.317681,2.26694
288,-0.306346,2.28227
289,-0.294935,2.29706
290,-0.28345,2.31132
291,-0.271893,2.32503
292,-0.260268,2.33821
293,-0.248577,2.35083
294,-0.236823,2.3629
295,-0.225008,2.3744
296,-0.213136,2.38535
297,-0.20121,2.39572
298,-0.189231,2.40553
299,-0.177203,2.41475
300,-0.16513,2.4234
301,-0.153013,2.43146
302,-0.140855,2.43894
303,-0.128661,2.44582
304,-0.116431,2.45212
305,-0.104171,2.45782
306,-0.0918818,2.46292
307,-0.0795672,2.46742
308,-0.0672301,2.47132
309,-0.0548735,2.47461
310,-0.0425005,2.4773
311,-0.030114,2.47938
312,-0.0177171,2.48086
313,-0.00531275,2.48173
314,0.0070959,2.48199
315,0.0195059,2.48164
316,0.0319141,2.48069
317,0.0443175,2.47912
318,0.0567131,2.47695
319,0.0690979,2.47417
320,0.0814687,2.47078
321,0.0938226,2.46679
322,0.106157,2.46219
323,0.118468,2.457
324,0.130753,2.4512
325,0.143009,2.4448
326,0.155233,2.43781
327,0.167422,2.43023
328,0.179573,2.42206
329,0.191683,2.4133
330,0.20375,2.40395
331,0.215769,2.39403
332,0.227739,2.38353
333,0.239657,2.37245
334,0.251519,2.36081
335,0.263323,2.3486
336,0.275066,2.33583
337,0.286746,2.32251
338,0.298358,2.30864
339,0.309901,2.29422
340,0.321372,2.27926
341,0.332769,2.26377
342,0.344087,2.24774
343,0.355326,2.2312
344,0.366482,2.21413
345,0.377553,2.19656
346,0.388536,2.17848
347,0.399428,2.15989
348,0.410228,2.14082
349,0.420932,2.12126
350,0.431538,2.10121
351,0.442044,2.0807
352,0.452447,2.05972
353,0.462746,2.03827
354,0.472937,2.01638
355,0.483019,1.99403
356,0.492989,1.97125
357,0.502846,1.94804
358,0.512586,1.9244
359,0.522208,1.90034
360,0.53171,1.87588
361,0.541089,1.85101
362,0.550344,1.82575
363,0.559473,1.80009
364,0.568473,1.77406
365,0.577344,1.74766
366,0.586082,1.72088
367,0.594686,1.69375
368,0.603155,1.66627
369,0.611486,1.63845
370,0.619679,1.61029
371,0.62773,1.5818
372,0.635639,1.553
373,0.643404,1.52388
374,0.651023,1.49445
375,0.658496,1.46473
376,0.665819,1.43471
377,0.672993,1.40441
378,0.680015,1.37384
379,0.686884,1.343
380,0.693599,1.31189
381,0.700159,1.28053
382,0.706561,1.24893
383,0.712806,1.21708
384,0.718891,1.18501
385,0.724816,1.15271
386,0.73058,1.12019
387,0.736181,1.08745
388,0.741618,1.05452
389,0.746891,1.02139
390,0.751998,0.988064
391,0.756938,0.954558
392,0.761711,0.920875
393,0.766315,0.887023
394,0.77075,0.853008
395,0.775015,0.818836
396,0.779109,0.784514
397,0.783032,0.750049
398,0.786782,0.715448
399,0.79036,0.680716
400,0.793763,0.645861
401,0.796992,0.610889
402,0.800047,0.575805
403,0.802926,0.540617
404,0.805629,0.505331
405,0.808156,0.469953
406,0.810505,0.434489
407,0.812678,0.398946
408,0.814673,0.363329
409,0.816489,0.327645
410,0.818127,0.2919
411,0.819587,0.2561
412,0.820867,0.220251
413,0.821969,0.18436
414,0.82289,0.148431
415,0.823633,0.112472
416,0.824195,0.0764878
417,0.824577,0.040485
418,0.82478,0.00446949
419,0.824802,-0.0315527
420,0.824644,-0.0675757
421,0.824307,-0.103593
422,0.823789,-0.1396
423,0.823091,-0.175589
424,0.822213,-0.211555
425,0.821155,-0.247492
426,0.819917,-0.283393
427,0.8185,-0.319253
428,0.816904,-0.355066
429,0.815129,-0.390824
430,0.813175,-0.426524
431,0.811042,-0.462157
432,0.808731,-0.497719
433,0.806243,-0.533202
434,0.803577,-0.568601
435,0.800734,-0.603909
436,0.797714,-0.639121
437,0.794519,-0.674229
438,0.791147,-0.709227
439,0.787601,-0.74411
440,0.783881,-0.77887
441,0.779986,-0.813501
442,0.775919,-0.847996
443,0.771679,-0.882349
444,0.767267,-0.916554
445,0.762684,-0.950603
446,0.757931,-0.98449
447,0.753009,-1.01821
448,0.747918,-1.05175
449,0.742659,-1.08511
450,0.737234,-1.11828
451,0.731642,-1.15125
452,0.725886,-1.18402
453,0.719966,-1.21658
454,0.713883,-1.24892
455,0.707638,-1.28104
456,0.701233,-1.31292
457,0.694668,-1.34457
458,0.687946,-1.37597
459,0.681066,-1.40711
460,0.67403,-1.438
461,0.66684,-1.46861
462,0.659497,-1.49895
463,0.652002,-1.529
464,0.644357,-1.55876
465,0.636564,-1.58823
466,0.628622,-1.61738
467,0.620536,-1.64623
468,0.612304,-1.67475
469,0.603931,-1.70294
470,0.595416,-1.7308
471,0.586762,-1.7583
472,0.57797,-1.78546
473,0.569043,-1.81226
474,0.559982,-1.83869
475,0.550788,-1.86474
476,0.541465,-1.89041
477,0.532013,-1.91569
478,0.522434,-1.94058
479,0.512731,-1.96505
480,0.502906,-1.98911
481,0.49296,-2.01275
482,0.482897,-2.03597
483,0.472717,-2.05874
484,0.462423,-2.08107
485,0.452018,-2.10296
486,0.441503,-2.12438
487,0.430881,-2.14534
488,0.420154,-2.16583
489,0.409325,-2.18583
490,0.398396,-2.20536
491,0.387369,-2.22438
492,0.376247,-2.24291
493,0.365033,-2.26094
494,0.353728,-2.27845
495,0.342336,-2.29544
496,0.330859,-2.3119
497,0.319299,-2.32784
498,0.30766,-2.34323
499,0.295944,-2.35809
500,0.284153,-2.37239
501,0.272292,-2.38614
502,0.260361,-2.39933
503,0.248364,-2.41196
504,0.236304,-2.42402
505,0.224184,-2.4355
506,0.212007,-2.44641
507,0.199775,-2.45673
508,0.187491,-2.46646
509,0.175159,-2.4756
510,0.162781,-2.48415
511,0.15036,-2.4921
512,0.137899,-2.49945
513,0.125402,-2.50619
514,0.112871,-2.51233
515,0.10031,-2.51785
516,0.0877204,-2.52276
517,0.0751066,-2.52706
518,0.0624713,-2.53074
519,0.0498176,-2.5338
520,0.0371486,-2.53624
521,0.0244674,-2.53807
522,0.011777,-2.53927
523,-0.000919283,-2.53984
524,-0.0136185,-2.5398
525,-0.0263175,-2.53913
526,-0.0390131,-2.53784
527,-0.0517023,-2.53593
528,-0.064382,-2.53339
529,-0.0770489,-2.53024
530,-0.0897001,-2.52646
531,-0.102332,-2.52207
532,-0.114943,-2.51706
533,-0.127528,-2.51143
534,-0.140085,-2.50519
535,-0.152611,-2.49834
536,-0.165103,-2.49089
537,-0.177557,-2.48283
538,-0.189971,-2.47416
539,-0.202342,-2.4649
540,-0.214667,-2.45504
541,-0.226942,-2.44459
542,-0.239165,-2.43356
543,-0.251333,-2.42194
544,-0.263442,-2.40974
545,-0.275491,-2.39697
546,-0.287476,-2.38362
547,-0.299394,-2.36972
548,-0.311243,-2.35525
549,-0.323019,-2.34023
550,-0.33472,-2.32466
551,-0.346343,-2.30855
552,-0.357886,-2.2919
553,-0.369346,-2.27471
554,-0.380719,-2.25701
555,-0.392004,-2.23878
556,-0.403198,-2.22004
557,-0.414298,-2.20079
558,-0.425302,-2.18105
559,-0.436207,-2.16081
560,-0.447011,-2.14009
561,-0.457712,-2.11889
562,-0.468306,-2.09721
563,-0.478792,-2.07507
564,-0.489168,-2.05247
565,-0.49943,-2.02942
566,-0.509577,-2.00593
567,-0.519607,-1.98201
568,-0.529517,-1.95765
569,-0.539305,-1.93287
570,-0.54897,-1.90769
571,-0.558508,-1.88209
572,-0.567918,-1.8561
573,-0.577199,-1.82972
574,-0.586348,-1.80295
575,-0.595362,-1.77581
576,-0.604241,-1.7483
577,-0.612983,-1.72043
578,-0.621585,-1.69222
579,-0.630046,-1.66365
580,-0.638364,-1.63475
581,-0.646538,-1.60553
582,-0.654566,-1.57598
583,-0.662446,-1.54611
584,-0.670176,-1.51595
585,-0.677756,-1.48548
586,-0.685183,-1.45472
587,-0.692457,-1.42368
588,-0.699575,-1.39237
589,-0.706537,-1.36079
590,-0.713341,-1.32894
591,-0.719986,-1.29685
592,-0.72647,-1.2645
593,-0.732793,-1.23192
594,-0.738952,-1.19911
595,-0.744948,-1.16607
596,-0.750778,-1.13282
597,-0.756442,-1.09936
598,-0.761939,-1.06569
599,-0.767267,-1.03183
600,-0.772427,-0.997785
601,-0.777416,-0.963555
602,-0.782233,-0.929149
603,-0.786879,-0.894575
604,-0.791352,-0.85984
605,-0.795651,-0.824951
606,-0.799776,-0.789914
607,-0.803726,-0.754735
608,-0.807499,-0.719421
609,-0.811096,-0.68398
610,-0.814516,-0.648417
611,-0.817758,-0.612738
612,-0.820822,-0.57695
613,-0.823707,-0.54106
614,-0.826412,-0.505074
615,-0.828937,-0.468997
616,-0.831282,-0.432837
617,-0.833447,-0.396599
618,-0.83543,-0.360289
619,-0.837231,-0.323915
620,-0.838851,-0.287481
621,-0.840288,-0.250994
622,-0.841543,-0.214459
623,-0.842615,-0.177884
624,-0.843505,-0.141274
625,-0.844211,-0.104635
626,-0.844734,-0.0679724
627,-0.845074,-0.0312931
628,-0.845231,0.0053973
629,-0.845204,0.0420928
630,-0.844993,0.0787874
631,-0.844599,0.115475
632,-0.844022,0.15215
633,-0.843261,0.188806
634,-0.842317,0.225438
635,-0.84119,0.262038
636,-0.83988,0.298602
637,-0.838387,0.335122
638,-0.836711,0.371594
639,-0.834853,0.408011
640,-0.832813,0.444367
641,-0.830591,0.480655
642,-0.828188,0.516871
643,-0.825603,0.553006
644,-0.822838,0.589056
645,-0.819893,0.625013
646,-0.816768,0.660872
647,-0.813464,0.696627
648,-0.809981,0.73227
649,-0.806319,0.767796
650,-0.80248,0.803197
651,-0.798464,0.838468
652,-0.794272,0.873602
653,-0.789904,0.908592
654,-0.785361,0.943431
655,-0.780644,0.978114
656,-0.775753,1.01263
657,-0.77069,1.04698
658,-0.765455,1.08115
659,-0.760049,1.11513
660,-0.754474,1.14893
661,-0.748729,1.18252
662,-0.742817,1.21591
663,-0.736737,1.24909
664,-0.730492,1.28204
665,-0.724081,1.31477
666,-0.717507,1.34726
667,-0.710771,1.37951
668,-0.703874,1.41152
669,-0.696816,1.44326
670,-0.6896,1.47474
671,-0.682226,1.50595
672,-0.674696,1.53687
673,-0.667012,1.56751
674,-0.659174,1.59786
675,-0.651185,1.6279
676,-0.643046,1.65763
677,-0.634757,1.68704
678,-0.626322,1.71613
679,-0.617742,1.74488
680,-0.609017,1.77329
