n,x,v
681,-0.600151,1.80135
682,-0.591144,1.82905
683,-0.581999,1.85638
684,-0.572717,1.88335
685,-0.5633,1.90993
686,-0.553751,1.93612
687,-0.54407,1.96191
688,-0.53426,1.9873
689,-0.524324,2.01228
690,-0.514262,2.03684
691,-0.504078,2.06096
692,-0.493773,2.08465
693,-0.48335,2.1079
694,-0.472811,2.1307
695,-0.462157,2.15304
696,-0.451392,2.17491
697,-0.440517,2.1963
698,-0.429536,2.21722
699,-0.41845,2.23764
700,-0.407262,2.25758
701,-0.395974,2.277
702,-0.384589,2.29592
703,-0.373109,2.31433
704,-0.361538,2.3322
705,-0.349876,2.34955
706,-0.338129,2.36637
707,-0.326297,2.38264
708,-0.314384,2.39836
709,-0.302392,2.41353
710,-0.290324,2.42814
711,-0.278184,2.44218
712,-0.265973,2.45565
713,-0.253694,2.46854
714,-0.241352,2.48085
715,-0.228947,2.49257
716,-0.216485,2.50371
717,-0.203966,2.51424
718,-0.191395,2.52418
719,-0.178774,2.53351
720,-0.166106,2.54223
721,-0.153395,2.55034
722,-0.140644,2.55783
723,-0.127854,2.56471
724,-0.115031,2.57096
725,-0.102176,2.57659
726,-0.0892931,2.5816
727,-0.0763851,2.58597
728,-0.0634552,2.58971
729,-0.0505067,2.59282
730,-0.0375425,2.5953
731,-0.024566,2.59714
732,-0.0115803,2.59835
733,0.0014114,2.59892
734,0.014406,2.59885
735,0.0274002,2.59814
736,0.0403909,2.5968
737,0.0533749,2.59481
738,0.066349,2.5922
739,0.0793099,2.58895
740,0.0922547,2.58506
741,0.10518,2.58054
742,0.118083,2.57539
743,0.13096,2.56961
744,0.143808,2.56321
745,0.156624,2.55618
746,0.169405,2.54853
747,0.182147,2.54026
748,0.194849,2.53137
749,0.207505,2.52188
750,0.220115,2.51177
751,0.232674,2.50106
752,0.245179,2.48975
753,0.257628,2.47785
754,0.270017,2.46535
755,0.282344,2.45226
756,0.294605,2.4386
757,0.306798,2.42436
758,0.31892,2.40954
759,0.330967,2.39416
760,0.342938,2.37822
761,0.354829,2.36173
762,0.366638,2.34469
763,0.378362,2.32711
764,0.389997,2.30899
765,0.401542,2.29034
766,0.412994,2.27117
767,0.42435,2.25148
768,0.435607,2.23129
769,0.446763,2.21059
770,0.457816,2.1894
771,0.468763,2.16772
772,0.479602,2.14556
773,0.49033,2.12292
774,0.500944,2.09983
775,0.511443,2.07627
776,0.521825,2.05226
777,0.532086,2.02781
778,0.542225,2.00293
779,0.55224,1.97762
780,0.562128,1.95189
781,0.571887,1.92574
782,0.581516,1.8992
783,0.591012,1.87225
784,0.600373,1.84492
785,0.609598,1.81721
786,0.618684,1.78913
787,0.62763,1.76068
788,0.636433,1.73188
789,0.645092,1.70273
790,0.653606,1.67323
791,0.661972,1.64341
792,0.670189,1.61326
793,0.678256,1.58279
794,0.686169,1.55202
795,0.69393,1.52094
796,0.701534,1.48957
797,0.708982,1.45791
798,0.716272,1.42598
799,0.723402,1.39377
800,0.73037,1.3613
801,0.737177,1.32858
802,0.74382,1.29561
803,0.750298,1.2624
804,0.75661,1.22895
805,0.762755,1.19528
806,0.768731,1.16139
807,0.774538,1.12729
808,0.780174,1.09299
809,0.785639,1.05848
810,0.790932,1.02379
811,0.796051,0.988918
812,0.800995,0.953867
813,0.805765,0.918646
814,0.810358,0.883264
815,0.814774,0.847725
816,0.819013,0.812038
817,0.823073,0.776208
818,0.826954,0.740243
819,0.830655,0.704148
820,0.834176,0.667931
821,0.837516,0.631598
822,0.840674,0.595154
823,0.843649,0.558608
824,0.846442,0.521964
825,0.849052,0.485229
826,0.851478,0.448409
827,0.85372,0.411511
828,0.855778,0.37454
829,0.857651,0.337504
830,0.859338,0.300407
831,0.86084,0.263256
832,0.862157,0.226057
833,0.863287,0.188816
834,0.864231,0.151538
835,0.864989,0.114231
836,0.86556,0.0768999
837,0.865944,0.0395503
838,0.866142,0.00218858
839,0.866153,-0.0351795
840,0.865977,-0.0725478
841,0.865614,-0.109911
842,0.865065,-0.147262
843,0.864328,-0.184596
844,0.863406,-0.221906
845,0.862296,-0.259187
846,0.861,-0.296433
847,0.859518,-0.333637
848,0.85785,-0.370793
849,0.855996,-0.407897
850,0.853956,-0.44494
851,0.851732,-0.481919
852,0.849322,-0.518825
853,0.846728,-0.555653
854,0.84395,-0.592397
855,0.840988,-0.629051
856,0.837842,-0.665608
857,0.834514,-0.702062
858,0.831004,-0.738407
859,0.827312,-0.774636
860,0.823439,-0.810742
861,0.819385,-0.84672
862,0.815151,-0.882562
863,0.810739,-0.918262
864,0.806147,-0.953813
865,0.801378,-0.989209
866,0.796432,-1.02444
867,0.79131,-1.05951
868,0.786012,-1.09439
869,0.780541,-1.1291
870,0.774895,-1.16361
871,0.769077,-1.19793
872,0.763087,-1.23204
873,0.756927,-1.26595
874,0.750597,-1.29963
875,0.744099,-1.33308
876,0.737434,-1.36631
877,0.730602,-1.39929
878,0.723606,-1.43202
879,0.716446,-1.46449
880,0.709123,-1.49671
881,0.70164,-1.52865
882,0.693997,-1.56031
883,0.686195,-1.59168
884,0.678237,-1.62276
885,0.670123,-1.65353
886,0.661855,-1.684
887,0.653435,-1.71414
888,0.644864,-1.74396
889,0.636145,-1.77344
890,0.627277,-1.80258
891,0.618265,-1.83137
892,0.609108,-1.8598
893,0.599809,-1.88787
894,0.590369,-1.91555
895,0.580792,-1.94286
896,0.571077,-1.96977
897,0.561228,-1.99629
898,0.551247,-2.02239
899,0.541135,-2.04808
900,0.530895,-2.07335
901,0.520528,-2.09818
902,0.510037,-2.12258
903,0.499424,-2.14652
904,0.488692,-2.17001
905,0.477841,-2.19304
906,0.466876,-2.2156
907,0.455798,-2.23767
908,0.44461,-2.25927
909,0.433314,-2.28036
910,0.421912,-2.30096
911,0.410407,-2.32104
912,0.398802,-2.34061
913,0.387099,-2.35966
914,0.3753,-2.37818
915,0.363409,-2.39616
916,0.351429,-2.41359
917,0.339361,-2.43048
918,0.327208,-2.4468
919,0.314974,-2.46257
920,0.302661,-2.47776
921,0.290273,-2.49238
922,0.277811,-2.50642
923,0.265279,-2.51988
924,0.252679,-2.53274
925,0.240016,-2.545
926,0.227291,-2.55666
927,0.214507,-2.56771
928,0.201669,-2.57815
929,0.188778,-2.58798
930,0.175838,-2.59718
931,0.162852,-2.60576
932,0.149823,-2.61371
933,0.136755,-2.62104
934,0.12365,-2.62772
935,0.110511,-2.63377
936,0.0973421,-2.63918
937,0.0841462,-2.64395
938,0.0709265,-2.64807
939,0.0576861,-2.65155
940,0.0444284,-2.65438
941,0.0311565,-2.65655
942,0.0178737,-2.65808
943,0.00458333,-2.65896
944,-0.00871147,-2.65918
945,-0.0220074,-2.65876
946,-0.0353012,-2.65768
947,-0.0485895,-2.65595
948,-0.0618693,-2.65356
949,-0.0751371,-2.65053
950,-0.0883897,-2.64685
951,-0.101624,-2.64252
952,-0.114837,-2.63754
953,-0.128024,-2.63192
954,-0.141184,-2.62566
955,-0.154312,-2.61876
956,-0.167406,-2.61122
957,-0.180462,-2.60305
958,-0.193477,-2.59424
959,-0.206449,-2.58481
960,-0.219373,-2.57476
961,-0.232246,-2.56408
962,-0.245067,-2.55279
963,-0.257831,-2.54089
964,-0.270535,-2.52839
965,-0.283177,-2.51528
966,-0.295754,-2.50157
967,-0.308261,-2.48728
968,-0.320698,-2.47239
969,-0.33306,-2.45693
970,-0.345344,-2.4409
971,-0.357549,-2.42429
972,-0.36967,-2.40712
973,-0.381706,-2.3894
974,-0.393653,-2.37113
975,-0.405509,-2.35232
976,-0.41727,-2.33297
977,-0.428935,-2.31309
978,-0.4405,-2.29269
979,-0.451964,-2.27177
980,-0.463323,-2.25035
981,-0.474575,-2.22843
982,-0.485717,-2.20602
983,-0.496747,-2.18312
984,-0.507662,-2.15974
985,-0.518461,-2.1359
986,-0.529141,-2.11159
987,-0.539699,-2.08683
988,-0.550133,-2.06163
989,-0.560441,-2.03598
990,-0.570621,-2.00991
991,-0.58067,-1.98342
992,-0.590587,-1.95651
993,-0.60037,-1.92919
994,-0.610016,-1.90148
995,-0.619523,-1.87338
996,-0.62889,-1.8449
997,-0.638115,-1.81605
998,-0.647195,-1.78683
999,-0.656129,-1.75726
1000,-0.664915,-1.72733
1001,-0.673552,-1.69707
1002,-0.682037,-1.66647
1003,-0.69037,-1.63555
1004,-0.698548,-1.60432
1005,-0.706569,-1.57277
1006,-0.714433,-1.54093
1007,-0.722138,-1.50879
1008,-0.729682,-1.47637
1009,-0.737063,-1.44367
1010,-0.744282,-1.4107
1011,-0.751335,-1.37748
1012,-0.758223,-1.34399
1013,-0.764943,-1.31027
1014,-0.771494,-1.2763
1015,-0.777876,-1.2421
1016,-0.784086,-1.20768
1017,-0.790124,-1.17304
1018,-0.79599,-1.13819
1019,-0.801681,-1.10314
1020,-0.807196,-1.0679
1021,-0.812536,-1.03247
1022,-0.817698,-0.996857
1023,-0.822682,-0.961072
1024,-0.827488,-0.92512
1025,-0.832113,-0.889007
1026,-0.836558,-0.852742
1027,-0.840822,-0.81633
1028,-0.844904,-0.779778
1029,-0.848803,-0.743094
1030,-0.852518,-0.706282
1031,-0.85605,-0.66935
1032,-0.859396,-0.632305
1033,-0.862558,-0.595152
1034,-0.865534,-0.557898
1035,-0.868323,-0.520549
1036,-0.870926,-0.483112
1037,-0.873341,-0.445593
1038,-0.875569,-0.407997
1039,-0.877609,-0.370331
1040,-0.879461,-0.332601
1041,-0.881124,-0.294813
1042,-0.882598,-0.256973
1043,-0.883883,-0.219087
1044,-0.884978,-0.181162
1045,-0.885884,-0.143202
1046,-0.8866,-0.105214
1047,-0.887126,-0.0672035
1048,-0.887462,-0.029177
1049,-0.887608,0.00885989
1050,-0.887564,0.0469013
1051,-0.887329,0.0849414
1052,-0.886905,0.122974
1053,-0.88629,0.160994
1054,-0.885485,0.198994
1055,-0.88449,0.23697
1056,-0.883305,0.274915
1057,-0.88193,0.312822
1058,-0.880366,0.350687
1059,-0.878613,0.388504
1060,-0.87667,0.426265
1061,-0.874539,0.463965
1062,-0.872219,0.501599
1063,-0.869711,0.539159
1064,-0.867015,0.576641
1065,-0.864132,0.614036
1066,-0.861062,0.65134
1067,-0.857805,0.688547
1068,-0.854363,0.725648
1069,-0.850734,0.76264
1070,-0.846921,0.799514
1071,-0.842924,0.836264
1072,-0.838742,0.872884
1073,-0.834378,0.909368
1074,-0.829831,0.945708
1075,-0.825102,0.981898
1076,-0.820193,1.01793
1077,-0.815103,1.0538
1078,-0.809834,1.0895
1079,-0.804387,1.12502
1080,-0.798762,1.16036
1081,-0.79296,1.1955
1082,-0.786982,1.23044
1083,-0.78083,1.26518
1084,-0.774504,1.29971
1085,-0.768006,1.33401
1086,-0.761336,1.36809
1087,-0.754495,1.40193
1088,-0.747486,1.43552
1089,-0.740308,1.46886
1090,-0.732964,1.50195
1091,-0.725454,1.53477
1092,-0.71778,1.56731
1093,-0.709944,1.59957
1094,-0.701946,1.63154
1095,-0.693788,1.66321
1096,-0.685472,1.69458
1097,-0.676999,1.72563
1098,-0.668371,1.75636
1099,-0.659589,1.78675
1100,-0.650655,1.81681
1101,-0.641571,1.84652
1102,-0.632339,1.87588
1103,-0.622959,1.90487
1104,-0.613435,1.93348
1105,-0.603768,1.96172
1106,-0.593959,1.98957
1107,-0.584011,2.01702
1108,-0.573926,2.04406
1109,-0.563706,2.0707
1110,-0.553352,2.0969
1111,-0.542868,2.12268
1112,-0.532254,2.14802
1113,-0.521514,2.17291
1114,-0.51065,2.19735
1115,-0.499663,2.22132
1116,-0.488556,2.24482
1117,-0.477332,2.26784
1118,-0.465993,2.29038
1119,-0.454541,2.31242
1120,-0.442979,2.33395
1121,-0.431309,2.35498
1122,-0.419534,2.37548
1123,-0.407657,2.39546
1124,-0.39568,2.41491
1125,-0.383605,2.43382
1126,-0.371436,2.45217
1127,-0.359175,2.46998
1128,-0.346825,2.48722
1129,-0.334389,2.50389
1130,-0.32187,2.51999
1131,-0.30927,2.5355
1132,-0.296592,2.55043
1133,-0.28384,2.56477
1134,-0.271016,2.5785
1135,-0.258124,2.59164
1136,-0.245165,2.60416
1137,-0.232145,2.61606
1138,-0.219064,2.62735
1139,-0.205928,2.63801
1140,-0.192738,2.64804
1141,-0.179497,2.65743
1142,-0.16621,2.66619
1143,-0.152879,2.6743
1144,-0.139508,2.68177
1145,-0.126099,2.68859
1146,-0.112656,2.69476
1147,-0.0991822,2.70028
1148,-0.0856808,2.70513
1149,-0.0721552,2.70933
1150,-0.0586085,2.71287
1151,-0.0450442,2.71574
1152,-0.0314655,2.71795
1153,-0.0178757,2.71949
1154,-0.00427826,2.72037
1155,0.00932358,2.72058
1156,0.0229265,2.72012
1157,0.0365271,2.719
1158,0.0501221,2.71721
1159,0.0637081,2.71475
1160,0.0772818,2.71163
1161,0.09084,2.70784
1162,0.104379,2.70339
1163,0.117896,2.69828
1164,0.131387,2.69251
1165,0.14485,2.68608
1166,0.15828,2.679
1167,0.171675,2.67127
1168,0.185032,2.66289
1169,0.198346,2.65387
1170,0.211616,2.6442
1171,0.224837,2.6339
1172,0.238006,2.62296
1173,0.251121,2.6114
1174,0.264178,2.59921
1175,0.277174,2.5864
1176,0.290106,2.57298
1177,0.302971,2.55895
1178,0.315766,2.54432
1179,0.328487,2.52908
1180,0.341133,2.51326
1181,0.353699,2.49685
1182,0.366183,2.47986
1183,0.378583,2.4623
1184,0.390894,2.44417
1185,0.403115,2.42548
1186,0.415242,2.40624
1187,0.427273,2.38645
1188,0.439206,2.36613
1189,0.451036,2.34527
1190,0.462763,2.32389
1191,0.474382,2.30199
1192,0.485892,2.27959
1193,0.49729,2.25668
1194,0.508573,2.23328
1195,0.51974,2.2094
1196,0.530787,2.18504
1197,0.541712,2.16021
1198,0.552513,2.13492
1199,0.563188,2.10917
1200,0.573733,2.08299
1201,0.584148,2.05636
1202,0.59443,2.02931
1203,0.604577,2.00184
1204,0.614586,1.97396
1205,0.624456,1.94568
1206,0.634184,1.917
1207,0.643769,1.88794
1208,0.653209,1.8585
1209,0.662501,1.82869
1210,0.671645,1.79852
1211,0.680637,1.76799
1212,0.689477,1.73713
1213,0.698163,1.70593
1214,0.706693,1.6744
1215,0.715065,1.64255
1216,0.723277,1.61039
1217,0.731329,1.57792
1218,0.739219,1.54516
1219,0.746945,1.51212
1220,0.754505,1.47879
1221,0.761899,1.4452
1222,0.769125,1.41134
1223,0.776182,1.37722
1224,0.783068,1.34286
1225,0.789782,1.30826
1226,0.796324,1.27342
1227,0.802691,1.23836
1228,0.808883,1.20309
1229,0.814898,1.1676
1230,0.820736,1.13191
1231,0.826396,1.09602
1232,0.831876,1.05994
1233,0.837175,1.02368
1234,0.842294,0.987253
1235,0.84723,0.950653
1236,0.851983,0.913893
1237,0.856553,0.876978
1238,0.860938,0.839916
1239,0.865137,0.802714
1240,0.869151,0.765378
1241,0.872978,0.727915
1242,0.876617,0.69033
1243,0.880069,0.652632
1244,0.883332,0.614825
1245,0.886406,0.576916
1246,0.889291,0.538912
1247,0.891985,0.500818
1248,0.894489,0.462642
1249,0.896803,0.424388
1250,0.898925,0.386064
1251,0.900855,0.347674
1252,0.902593,0.309226
1253,0.904139,0.270725
1254,0.905493,0.232177
1255,0.906654,0.193588
1256,0.907622,0.154964
1257,0.908397,0.11631
1258,0.908978,0.0776333
1259,0.909366,0.0389389
1260,0.909561,0.000232823
1261,0.909562,-0.0384791
1262,0.90937,-0.0771911
1263,0.908984,-0.115897
1264,0.908404,-0.154592
1265,0.907631,-0.193269
1266,0.906665,-0.231923
1267,0.905506,-0.270547
1268,0.904153,-0.309137
1269,0.902607,-0.347685
1270,0.900869,-0.386187
1271,0.898938,-0.424635
1272,0.896815,-0.463025
1273,0.894499,-0.50135
1274,0.891993,-0.539604
1275,0.889295,-0.577781
1276,0.886406,-0.615874
1277,0.883326,-0.653878
1278,0.880057,-0.691787
1279,0.876598,-0.729593
1280,0.87295,-0.767292
1281,0.869114,-0.804875
1282,0.865089,-0.842337
1283,0.860878,-0.879672
1284,0.856479,-0.916872
1285,0.851895,-0.953932
1286,0.847125,-0.990843
1287,0.842171,-1.0276
1288,0.837033,-1.0642
1289,0.831712,-1.10062
1290,0.826209,-1.13688
1291,0.820525,-1.17295
1292,0.81466,-1.20883
1293,0.808616,-1.24451
1294,0.802393,-1.27999
1295,0.795993,-1.31526
1296,0.789417,-1.35031
1297,0.782665,-1.38513
1298,0.77574,-1.41972
1299,0.768641,-1.45406
1300,0.761371,-1.48816
1301,0.75393,-1.522
1302,0.74632,-1.55558
1303,0.738542,-1.58888
1304,0.730598,-1.6219
1305,0.722488,-1.65463
1306,0.714215,-1.68707
1307,0.70578,-1.7192
1308,0.697184,-1.75101
1309,0.688429,-1.7825
1310,0.679516,-1.81367
1311,0.670448,-1.84449
1312,0.661225,-1.87497
1313,0.651851,-1.90509
1314,0.642325,-1.93484
1315,0.632651,-1.96423
1316,0.62283,-1.99323
1317,0.612864,-2.02184
1318,0.602754,-2.05006
1319,0.592504,-2.07786
1320,0.582115,-2.10526
1321,0.571589,-2.13222
1322,0.560927,-2.15876
1323,0.550134,-2.18485
1324,0.539209,-2.21049
1325,0.528157,-2.23568
1326,0.516979,-2.2604
1327,0.505677,-2.28464
1328,0.494253,-2.3084
1329,0.482711,-2.33167
1330,0.471053,-2.35444
1331,0.459281,-2.3767
1332,0.447397,-2.39844
1333,0.435405,-2.41966
1334,0.423307,-2.44035
1335,0.411105,-2.4605
1336,0.398803,-2.4801
1337,0.386402,-2.49915
1338,0.373906,-2.51763
1339,0.361318,-2.53555
1340,0.34864,-2.55289
1341,0.335876,-2.56964
1342,0.323028,-2.58581
1343,0.310099,-2.60138
1344,0.297092,-2.61635
1345,0.28401,-2.63071
1346,0.270857,-2.64445
1347,0.257634,-2.65757
1348,0.244346,-2.67007
1349,0.230996,-2.68194
1350,0.217586,-2.69317
1351,0.204121,-2.70376
